GRE_Score,TOEFL_Score,IELTS_Score,CGPA,University_Rating,SOP,LOR,Research,Publications,Work_Experience_Months,Internship,Leadership_Score,Awards_Count,Country,Target_Program,Graduation_Year,Scholarship_Awarded
295.0,96.0,7.5,2.93,2,4.9,1.7,0,1,8,No,5,0,Nepal,EMJM Cyber,2024,No
340.0,119.0,9.0,3.76,3,4.1,1.7,0,1,31,Yes,4,0,Pakistan,EMJM Cyber,2025,No
336.0,96.0,7.5,3.12,1,3.2,1.8,1,2,29,Yes,4,1,Bangladesh,EMJM Cyber,2022,No
337.0,108.0,8.0,2.11,4,3.4,1.3,0,0,35,Yes,3,0,Bangladesh,EMJM DS,2025,No
323.0,98.0,7.5,3.4,1,1.1,1.3,0,1,16,Yes,2,0,India,EMJM DS,2025,No
302.0,110.0,8.5,3.89,2,4.3,1.7,0,2,6,No,5,1,Nepal,EMJM Cyber,2025,No
335.0,112.0,8.5,3.16,3,1.5,3.0,0,0,28,Yes,3,0,Pakistan,EMJM AI,2024,No
332.0,115.0,8.5,2.21,2,2.2,1.3,1,1,27,Yes,2,0,Nepal,EMJM DS,2025,No
330.0,110.0,8.5,3.17,2,2.9,4.7,0,0,20,Yes,6,0,India,EMJM AI,2024,No
296.0,107.0,8.0,3.42,2,1.5,3.2,0,0,3,No,3,0,Bangladesh,EMJM Cyber,2023,No
308.0,120.0,9.0,2.49,5,1.3,4.6,0,0,9,No,4,0,Bangladesh,EMJM DS,2024,No
317.0,96.0,7.5,3.22,1,1.9,2.4,1,2,25,Yes,3,1,India,EMJM AI,2024,No
301.0,118.0,9.0,3.49,4,5.0,2.8,1,1,17,Yes,6,0,Pakistan,EMJM Cyber,2024,Yes
327.0,100.0,7.5,3.58,3,4.3,3.6,1,3,24,Yes,6,1,Nepal,EMJM DS,2025,Yes
325.0,99.0,7.5,2.05,3,1.8,3.9,1,1,29,Yes,4,0,India,EMJM Cyber,2023,No
